"salary","age","elevel","car","zipcode","credit","brand"
53102.62177,30,"4-year college degree","8","West South Central",21082.27587,"acer"
51289.94073,24,"High School Degree","10","Mid-Atlantic",196105.8505,"acer"
95177.90175,24,"4-year college degree","5","South Atlantic",156622.614,"acer"
108907.4545,28,"Some College","9","East South Cental",411639.3457,"sony"
120684.2501,78,"Some College","12","New England",413637.3276,"sony"
44659.04081,48,"Some College","3","West North Central",449970.0621,"sony"
47242.00314,46,"4-year college degree","15","New England",266022.7259,"sony"
60853.4991,39,"Some College","20","Mountain",140575.7192,"acer"
66304.40152,56,"Less than High School","13","Pacific",107969.1293,"sony"
83531.30928,64,"Masters or Doctoral","20","West South Central",48357.30452,"sony"
91209.19031,25,"Masters or Doctoral","19","New England",72475.20591,"acer"
105786.6781,64,"4-year college degree","6","South Atlantic",412190.0808,"sony"
42444.03275,23,"High School Degree","15","West South Central",296163.3541,"sony"
132056.7286,52,"4-year college degree","9","Mountain",382715.3454,"sony"
143118.3772,34,"Some College","11","Mid-Atlantic",292154.6832,"sony"
102867.9189,43,"4-year college degree","5","East South Cental",68740.21325,"acer"
117977.373,41,"4-year college degree","16","Mountain",299810.032,"sony"
54478.50112,73,"High School Degree","16","West North Central",233019.3074,"acer"
113315.5051,69,"Masters or Doctoral","5","East North Central",357401.4863,"sony"
119453.9848,20,"4-year college degree","10","South Atlantic",115857.8371,"sony"
123501.6403,36,"Masters or Doctoral","20","Mid-Atlantic",170784.3954,"sony"
107557.3844,58,"Masters or Doctoral","9","West North Central",5e+05,"acer"
57928.50241,74,"Masters or Doctoral","5","West South Central",224933.7127,"acer"
91597.65064,28,"Masters or Doctoral","18","West South Central",275847.5564,"acer"
136587.5546,63,"4-year college degree","20","Pacific",259119.927,"sony"
31712.26429,53,"Masters or Doctoral","3","South Atlantic",236530.5785,"sony"
45445.39306,34,"4-year college degree","10","East North Central",225843.4012,"sony"
26756.63749,75,"4-year college degree","5","Mountain",450542.8488,"acer"
43549.78049,64,"High School Degree","6","Mid-Atlantic",5e+05,"acer"
76022.56765,57,"High School Degree","15","Mountain",37428.97781,"acer"
78817.89227,25,"Some College","9","West North Central",342830.394,"acer"
84169.17233,77,"Less than High School","9","South Atlantic",380641.0308,"sony"
98713.96207,28,"4-year college degree","9","Mid-Atlantic",35754.96674,"acer"
106531.8429,64,"4-year college degree","20","Mid-Atlantic",25632.23329,"sony"
104871.8278,50,"Less than High School","19","Mountain",119679.4411,"acer"
83651.86046,36,"4-year college degree","11","New England",339267.8485,"acer"
42839.39054,78,"High School Degree","2","South Atlantic",223702.3308,"acer"
135412.3423,53,"Some College","18","West South Central",115482.4057,"sony"
121003.119,30,"High School Degree","13","Mid-Atlantic",408023.1277,"sony"
88223.86549,74,"Masters or Doctoral","7","Pacific",133311.3139,"sony"
117019.3599,31,"High School Degree","3","East North Central",458659.3666,"sony"
72599.25948,68,"Some College","18","East North Central",295875.2094,"acer"
141024.6123,25,"Some College","3","Mountain",0,"sony"
135513.1395,32,"4-year college degree","4","Pacific",404433.9969,"sony"
139337.4694,39,"Less than High School","3","East North Central",447859.6707,"sony"
91924.754,60,"Some College","19","West South Central",200716.2533,"sony"
46293.11515,28,"Masters or Doctoral","11","New England",128046.8527,"sony"
61240.85549,61,"Some College","14","New England",120769.9694,"acer"
45400.79467,52,"4-year college degree","14","Pacific",161713.2192,"sony"
115420.9624,78,"Some College","1","New England",342606.4553,"sony"
30221.50735,33,"Some College","17","New England",87692.65548,"sony"
126147.56,41,"Some College","8","East South Cental",30068.14473,"sony"
56249.2448,23,"Masters or Doctoral","13","East South Cental",124549.3348,"acer"
116709.4816,42,"High School Degree","12","West South Central",255448.446,"acer"
107897.6509,52,"Some College","14","Pacific",340269.4098,"acer"
20781.69249,51,"Less than High School","2","East North Central",415150.1542,"sony"
113560.4714,20,"Some College","11","Mid-Atlantic",218432.6846,"sony"
135284.6572,71,"4-year college degree","6","Mid-Atlantic",22335.71583,"sony"
92788.4078,62,"Masters or Doctoral","11","New England",284017.622,"sony"
21502.79757,25,"Masters or Doctoral","16","Pacific",219481.2251,"sony"
56597.21856,59,"Less than High School","6","West South Central",365081.1156,"acer"
80350.49824,67,"Some College","4","South Atlantic",486075.6218,"sony"
134364.3135,59,"Masters or Doctoral","10","South Atlantic",160499.8911,"sony"
96571.30656,47,"High School Degree","17","West North Central",254380.3858,"acer"
113079.4209,59,"4-year college degree","9","Pacific",156972.1082,"acer"
124215.9872,61,"High School Degree","19","Mountain",141852.9178,"sony"
111107.84,72,"Less than High School","2","New England",210136.5808,"sony"
56332.13147,23,"Masters or Doctoral","2","West North Central",107564.8456,"acer"
92077.2017,57,"Masters or Doctoral","6","East North Central",315554.1752,"acer"
21223.42364,51,"Less than High School","4","South Atlantic",277940.1769,"sony"
76064.45934,61,"Some College","9","West North Central",52870.97776,"acer"
69778.21641,56,"4-year college degree","3","Pacific",353358.122,"sony"
51060.64961,20,"4-year college degree","19","West North Central",456667.1051,"acer"
125977.4345,55,"Masters or Doctoral","16","West North Central",33338.43202,"sony"
36023.40776,55,"Some College","14","Mountain",308492.9827,"sony"
129261.9137,41,"Some College","11","East South Cental",447309.588,"sony"
122307.9217,38,"Some College","13","South Atlantic",37043.03508,"sony"
36955.54374,57,"Less than High School","19","New England",436123.3443,"sony"
124681.6865,35,"Less than High School","12","East South Cental",331418.8776,"sony"
117274.3289,25,"Masters or Doctoral","16","Mid-Atlantic",5e+05,"sony"
144017.9017,80,"4-year college degree","4","East South Cental",336471.4239,"sony"
72923.81516,27,"Less than High School","14","Pacific",230551.5863,"acer"
20747.21259,80,"Masters or Doctoral","7","Mountain",231737.0848,"sony"
111987.0273,34,"Less than High School","5","Pacific",317432.5707,"sony"
102469.3616,74,"Less than High School","20","East South Cental",453188.9122,"sony"
91378.11283,71,"Some College","15","East North Central",69632.24433,"sony"
119468.0802,59,"Masters or Doctoral","1","Mid-Atlantic",324682.8456,"sony"
54305.33291,36,"Less than High School","11","New England",381698.2183,"acer"
150000,77,"Masters or Doctoral","3","East South Cental",327728.1662,"sony"
31536.58162,74,"High School Degree","19","Mid-Atlantic",141112.1012,"acer"
79370.17376,61,"High School Degree","20","South Atlantic",396710.8587,"sony"
87790.39764,59,"High School Degree","7","Mid-Atlantic",313885.5296,"acer"
125806.4922,23,"Masters or Doctoral","17","New England",272133.9922,"sony"
49678.02096,27,"Less than High School","6","East South Cental",386459.2693,"acer"
27860.66582,34,"Masters or Doctoral","6","Mid-Atlantic",116826.4581,"sony"
35056.41276,31,"Less than High School","11","West North Central",153614.7585,"sony"
73307.71501,26,"Masters or Doctoral","12","Mountain",206697.8152,"acer"
95806.91799,74,"Some College","6","East South Cental",246294.3421,"sony"
102591.8578,79,"Some College","18","West South Central",64141.52097,"sony"
122824.7961,73,"High School Degree","2","East South Cental",269823.4633,"sony"
82683.60621,38,"Less than High School","11","East South Cental",48318.36587,"acer"
106085.2296,34,"4-year college degree","2","West North Central",472004.4053,"sony"
116993.4491,80,"High School Degree","19","West South Central",101515.7077,"sony"
108176.7596,62,"High School Degree","1","Mid-Atlantic",206262.3307,"sony"
142858.3509,54,"Masters or Doctoral","10","New England",477822.942,"sony"
61940.76761,56,"Masters or Doctoral","7","West North Central",62242.68681,"sony"
118854.1862,75,"Masters or Doctoral","7","South Atlantic",369748.6527,"sony"
44432.75089,23,"Less than High School","15","Pacific",71178.5757,"sony"
118378.4454,68,"Less than High School","2","South Atlantic",192119.463,"sony"
138093.8488,53,"Some College","11","South Atlantic",373903.1153,"sony"
123713.4055,47,"High School Degree","20","East South Cental",213505.082,"acer"
71136.31511,30,"Less than High School","12","Mid-Atlantic",93218.94339,"acer"
110237.7312,45,"Masters or Doctoral","9","West North Central",126716.0626,"acer"
78289.57392,48,"Some College","15","West South Central",81973.28232,"acer"
132848.4313,54,"Less than High School","18","West South Central",435825.3548,"sony"
53766.79828,51,"High School Degree","16","Mid-Atlantic",106343.2625,"sony"
147457.3079,57,"Less than High School","19","South Atlantic",163740.5582,"sony"
64741.7251,52,"Less than High School","13","East North Central",352936.2527,"sony"
129458.5854,44,"4-year college degree","5","East North Central",155706.468,"sony"
134292.8511,47,"Masters or Doctoral","20","Pacific",352354.0784,"sony"
89436.25063,75,"Masters or Doctoral","16","Mountain",42951.83205,"sony"
96788.05906,35,"Less than High School","16","East North Central",97249.54333,"acer"
107137.6198,26,"Less than High School","18","East South Cental",307482.6022,"sony"
147304.6923,52,"Some College","7","West North Central",436596.5058,"sony"
28300.89255,65,"Some College","15","Mid-Atlantic",309904.8648,"acer"
73398.65014,51,"Less than High School","12","South Atlantic",47045.39412,"sony"
121832.2579,52,"High School Degree","11","South Atlantic",361091.5955,"acer"
127639.3219,32,"Less than High School","19","Mid-Atlantic",442572.6037,"sony"
145212.1744,70,"Less than High School","17","Mountain",82221.94007,"sony"
128155.1255,37,"4-year college degree","13","Mid-Atlantic",160587.6004,"sony"
20292.94471,28,"4-year college degree","2","New England",356472.9671,"sony"
76665.48167,77,"Less than High School","11","West South Central",125713.0569,"sony"
150000,70,"High School Degree","20","East South Cental",84706.6047,"sony"
149415.2146,32,"High School Degree","10","Pacific",43952.58121,"sony"
82665.19081,65,"Some College","7","South Atlantic",141366.9737,"sony"
77263.72168,26,"High School Degree","6","Mid-Atlantic",103601.1034,"acer"
85437.47631,50,"Some College","14","West North Central",80646.86783,"acer"
94237.38086,78,"Less than High School","3","West South Central",196619.6147,"sony"
90019.64577,39,"4-year college degree","4","West North Central",392389.4947,"acer"
97345.2109,44,"Masters or Doctoral","20","Mid-Atlantic",0,"acer"
31928.52311,44,"Less than High School","12","South Atlantic",390194.7714,"sony"
62917.93558,77,"Masters or Doctoral","3","West North Central",103107.4651,"acer"
132496.3929,47,"High School Degree","9","New England",396977.4612,"sony"
85966.71618,54,"High School Degree","11","New England",424378.0946,"acer"
115431.7131,70,"Masters or Doctoral","8","West South Central",204807.5566,"sony"
137187.7472,78,"Less than High School","11","Mid-Atlantic",181136.3403,"sony"
88764.52155,50,"Masters or Doctoral","9","West North Central",406513.1782,"acer"
131257.1393,46,"High School Degree","10","Pacific",16255.73422,"sony"
38220.79714,73,"Masters or Doctoral","1","East South Cental",170782.059,"acer"
77808.56654,38,"Some College","8","New England",454049.441,"acer"
77627.35311,43,"Masters or Doctoral","20","East South Cental",293220.4436,"acer"
115024.5777,38,"Some College","13","New England",303761.6282,"sony"
117205.2525,39,"High School Degree","1","South Atlantic",379253.9039,"sony"
66938.25465,71,"Less than High School","10","West North Central",325178.7367,"acer"
22452.79954,73,"Masters or Doctoral","7","New England",224076.7443,"sony"
65152.06404,41,"Masters or Doctoral","8","New England",261645.4988,"sony"
59513.91533,29,"Some College","15","West North Central",415605.7151,"acer"
135035.2639,79,"High School Degree","4","West North Central",359112.3413,"sony"
127961.004,47,"Less than High School","11","Mid-Atlantic",196948.2489,"sony"
135940.9632,33,"High School Degree","7","South Atlantic",344855.8952,"sony"
48421.50138,41,"4-year college degree","17","South Atlantic",53195.8449,"sony"
117936.2889,23,"Some College","8","East South Cental",288155.6188,"sony"
142432.9379,61,"Some College","15","East South Cental",373818.5016,"sony"
91677.69519,64,"Some College","3","South Atlantic",257866.6413,"sony"
113552.9154,42,"Less than High School","15","East South Cental",197626.0593,"acer"
73526.888,40,"High School Degree","1","Mountain",392428.4057,"acer"
95163.40666,63,"Less than High School","10","Mountain",287399.6876,"sony"
137872.2604,42,"Masters or Doctoral","12","East South Cental",235802.2133,"sony"
57284.45251,64,"Less than High School","6","West South Central",101821.7981,"acer"
130455.8221,70,"Masters or Doctoral","16","West South Central",486972.1238,"sony"
109104.8113,21,"4-year college degree","15","West South Central",226534.7276,"sony"
33555.54161,31,"Masters or Doctoral","20","East North Central",69517.18137,"sony"
63942.58518,49,"High School Degree","1","East North Central",329070.2162,"sony"
95503.44431,62,"Less than High School","13","West North Central",46498.45606,"sony"
74098.45744,51,"Less than High School","5","West South Central",360584.9293,"sony"
129414.9474,23,"Masters or Doctoral","17","West South Central",124024.3131,"sony"
102382.3876,29,"Some College","15","Pacific",462817.8838,"sony"
131791.2627,57,"4-year college degree","18","West North Central",204716.8214,"sony"
54284.29212,28,"Some College","9","West South Central",211155.1486,"acer"
110683.8691,34,"Less than High School","19","South Atlantic",310001.4259,"sony"
60028.90066,56,"4-year college degree","14","West South Central",136876.8177,"sony"
59326.2421,30,"4-year college degree","15","New England",277587.1391,"acer"
150000,45,"4-year college degree","13","West North Central",293866.8232,"sony"
139751.2153,35,"Less than High School","5","East South Cental",0,"sony"
80627.29367,27,"Some College","16","Pacific",359984.4832,"acer"
